id,latitud,longitud,sector,tipo,C01-BANCOS,C05-CENTRALES CAMIONERAS,C06-CENTROS COMERCIALES,C09-CUARTELES DE LA POLICÍA AUXILIAR,C10-CUARTELES PBI,C11-CUARTELES PGJ,C13-EDUCACION,C15-HOSPITALES,C16-JUZGADOS CIVILES Y PENALES,C19-METROBUS,C20-MINISTERIOR PUBLICOS,C21-MODULOS SSP,C22-MONUMENTOS HISTORICOS,C23-NOTARIAS,C24-OFICINAS DE GOBIERNO,C26-PLAZAS Y PARQUES,C27-RECLUSORIOS,C30-TESORERIAS,C31-TREN LIGERO,C33-IGLESIAS Y TEMPLOS,C38-MERCADOS PUBLICOS,C42-TROLEBUS,C43-TURIBUS,C44-GUARDERIAS,C45-CENTROS DE SALUD Y CLINICAS,C46-ESTABLECIMIENTOS MERCANTILES,C49-TIENDAS DEPARTAMENTALES,C51-EDIFICIOS,C53-CINES,C57-EVENTOS MASIVOS,C58-CASAS Y CENTROS DE CULTURA,C59-MUSEOS Y TEATROS,C62-OXXO,C67-CENTROS PILARES,C72-ACCESOS METRO,C73-ATRACTIVOS TURISTICOS,C75-FONOTECAS,C76-FOTOTECA,C77-GALERIAS,C78-ZONAS ARQUEOLOGICAS,C81-ESTACIONES DE CABLEBUS,C82-ALCALDIAS
1,19.435283,-99.147152,ALAMEDA,9m,25,0,1,0,0,0,3,0,0,2,1,0,11,0,0,1,0,0,0,0,0,1,0,0,0,409,2,0,2,0,1,3,4,0,1,3,0,0,2,0,0,0
2,19.435098,-99.14582,ALAMEDA,9m,27,0,1,0,0,0,3,0,0,1,1,0,8,0,0,1,0,0,0,0,0,0,1,0,0,239,2,0,1,0,0,4,1,0,0,4,0,0,1,0,0,0
3,19.434573,-99.143858,ALAMEDA,9m,15,0,1,0,0,0,1,0,0,0,1,0,9,1,0,2,0,0,0,1,0,0,1,0,0,239,3,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0
4,19.434374,-99.142704,ALAMEDA,9m,16,0,1,0,0,0,1,0,0,0,0,0,6,1,0,1,0,0,0,1,0,0,1,0,0,715,4,0,0,0,0,2,2,0,1,2,0,0,1,0,0,0
5,19.434242,-99.14188,ALAMEDA,9m,13,0,1,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,2,0,2,0,0,0,963,5,0,0,0,1,4,2,0,2,3,0,0,2,0,0,0
6,19.433729,-99.146751,ALAMEDA,9m,27,0,1,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,507,1,0,0,1,0,2,4,0,2,1,0,0,0,0,0,0
7,19.433091,-99.142696,ALAMEDA,9m,10,0,1,0,0,0,1,0,0,0,0,0,3,1,0,1,0,0,0,1,0,1,0,0,0,899,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
9,19.432311,-99.12703,CENTRO,9m,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,893,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
10,19.434369,-99.127634,CENTRO,9m,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,2,946,0,0,0,0,1,4,0,0,0,1,0,1,0,0,0,0
11,19.427922,-99.129471,CENTRO,9m,8,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47,19.432782,-99.14669,ALAMEDA,9m,10,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,0,0,0,1,0,2,5,0,2,1,0,0,0,0,0,0
48,19.432563,-99.14514,ALAMEDA,9m,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0
66,19.432138,-99.142134,ALAMEDA,9m,7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1635,2,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0
67,19.431952,-99.146324,ALAMEDA,9m,8,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0
68,19.430521,-99.14365,ALAMEDA,9m,9,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,821,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
93,19.431178,-99.147999,ALAMEDA,9m,7,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,505,0,0,0,0,1,2,3,0,0,1,0,1,0,0,0,0
94,19.430924,-99.145396,ALAMEDA,9m,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,689,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
136,19.436604,-99.143738,ALAMEDA,9m,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,1,0,0,1,0,0,38,0,0,0,1,1,3,0,0,1,4,0,0,0,0,0,0
138,19.430341,-99.14239,ALAMEDA,9m,10,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,1,4,0,0,0,2231,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0
218,19.425609,-99.119747,CONGRESO,9m,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,294,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,19.438103,-99.129298,CENTRO,9m,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1080,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
490,19.428019,-99.131158,CENTRO,9m,17,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1056,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0
492,19.427491,-99.140079,ALAMEDA,9m,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,441,0,0,0,0,0,6,0,0,3,0,0,0,2,0,0,0
495,19.429567,-99.150901,ALAMEDA,9m,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0
496,19.42645,-99.132863,CENTRO,9m,11,0,1,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1256,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0
936,19.425001,-99.116335,CONGRESO,9m,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
939,19.417856,-99.118833,CONGRESO,9m,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,19.423099,-99.119431,CONGRESO,9m,4,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,1,0,50,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
944,19.437138,-99.121099,CONGRESO,9m,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
945,19.438573,-99.121832,CONGRESO,9m,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1320,19.423001,-99.126099,CENTRO,9m,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,801,0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1338,19.436306,-99.129735,CENTRO,9m,2,0,0,0,0,0,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,489,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0
1340,19.437053,-99.129454,CENTRO,9m,2,0,0,0,0,0,5,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,884,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0
1344,19.430279,-99.146814,ALAMEDA,9m,3,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,621,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0
1345,19.427296,-99.132249,CENTRO,9m,8,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1142,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1346,19.425048,-99.135482,ALAMEDA,9m,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,1,392,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0
1354,19.429468,-99.143403,ALAMEDA,9m,15,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,2,1,0,0,0,894,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1361,19.429189,-99.142622,ALAMEDA,9m,15,0,1,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,1,2,0,0,0,1566,1,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0
1363,19.4296,-99.148547,ALAMEDA,9m,1,0,0,0,0,0,3,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,369,0,0,0,0,2,2,1,0,0,1,0,1,0,0,0,0
1511,19.432547,-99.122763,CONGRESO,9m,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,153,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1572,19.423982,-99.120034,CONGRESO,9m,3,0,0,0,0,0,3,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,111,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1573,19.423545,-99.11629,CONGRESO,9m,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1574,19.422272,-99.118104,CONGRESO,9m,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580,19.439092,-99.119386,CONGRESO,9m,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0
1667,19.438544,-99.133353,CENTRO,9m,7,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,769,0,0,0,1,1,5,1,1,0,4,0,1,1,0,0,0
1671,19.428997,-99.146969,ALAMEDA,9m,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,298,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0
2184,19.429177,-99.145822,ALAMEDA,9m,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,445,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2185,19.428112,-99.143583,ALAMEDA,9m,12,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1011,2,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0
2186,19.427942,-99.141963,ALAMEDA,9m,5,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,2,1276,1,0,0,0,0,3,3,0,6,0,0,0,1,0,0,0
2187,19.427349,-99.149241,ALAMEDA,9m,21,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,182,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2188,19.431092,-99.14651,ALAMEDA,9m,3,0,0,0,0,1,1,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,529,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0
2190,19.427073,-99.144144,ALAMEDA,9m,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,472,2,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0
2191,19.440235,-99.125049,CENTRO,9m,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2194,19.429259,-99.133677,ALAMEDA,9m,9,0,0,0,0,0,2,1,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1053,3,0,0,0,0,2,1,0,0,3,0,0,1,0,0,0
2195,19.432524,-99.129031,CENTRO,9m,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,807,0,0,0,0,0,6,1,0,0,3,0,2,0,0,0,0
2196,19.426382,-99.13738,ALAMEDA,9m,19,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,318,0,0,0,0,1,4,2,0,2,0,0,0,1,0,0,0
2198,19.430229,-99.141546,ALAMEDA,9m,6,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,2496,0,0,0,0,0,2,2,0,4,0,0,0,1,0,0,0
2201,19.434097,-99.140988,ALAMEDA,9m,9,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,2,0,2,0,0,0,1143,5,0,0,0,1,5,2,0,0,6,0,1,1,0,0,0
2202,19.431415,-99.138623,ALAMEDA,9m,32,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,671,3,0,1,0,2,5,3,0,0,0,0,0,1,0,0,0
2203,19.43054,-99.136726,ALAMEDA,9m,23,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,3,0,1,0,2,5,2,0,0,0,0,1,1,0,0,0
2204,19.433865,-99.124478,CENTRO,9m,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1408,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2206,19.435775,-99.146257,ALAMEDA,9m,22,0,1,0,0,0,1,0,0,4,1,0,19,0,0,1,0,0,0,0,0,1,0,0,0,206,2,0,2,0,1,2,0,0,3,2,0,0,2,0,0,0
2207,19.424206,-99.134625,ALAMEDA,9m,9,0,1,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,1,572,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
2208,19.426599,-99.12561,CENTRO,9m,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1880,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2209,19.429564,-99.136525,ALAMEDA,9m,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,563,2,0,1,0,3,3,2,0,0,0,0,0,1,0,0,0
2211,19.435731,-99.131729,CENTRO,9m,5,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0,1,12,1,0,0,5,1,1,2,1,0,0
2212,19.431066,-99.13365,ALAMEDA,9m,19,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,0,0,498,7,0,0,1,0,4,0,0,2,1,0,0,2,0,0,0
2214,19.432929,-99.143358,ALAMEDA,9m,13,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,628,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2215,19.435193,-99.149029,ALAMEDA,9m,26,0,0,0,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,233,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2216,19.429946,-99.132353,ALAMEDA,9m,21,0,0,0,0,0,0,1,0,2,0,0,1,0,3,0,0,0,0,3,0,0,0,0,0,532,5,0,0,0,0,4,0,0,2,3,0,0,1,0,0,0
2217,19.432168,-99.133975,ALAMEDA,9m,12,0,1,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,2,0,0,0,0,0,854,5,0,0,1,0,5,0,0,3,1,0,0,3,0,0,0
2218,19.433326,-99.145083,ALAMEDA,9m,11,0,0,0,0,1,1,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,1,0,0,419,1,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0
2219,19.436071,-99.14802,ALAMEDA,9m,29,0,1,0,0,0,3,0,0,3,0,0,13,0,0,1,0,0,0,0,0,2,0,0,0,333,2,0,2,0,1,2,5,0,5,2,0,0,2,0,0,0
2224,19.447884,-99.133978,MORELOS,9m,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,1,0,0,0,1,0,2,0,1,0,60,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
2232,19.4494,-99.131108,MORELOS,9m,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2243,19.451824,-99.128203,MORELOS,9m,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2244,19.450415,-99.132743,MORELOS,9m,0,0,0,0,0,1,3,0,1,3,1,0,3,0,0,2,0,0,0,0,0,3,0,0,0,130,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2247,19.445,-99.133739,MORELOS,9m,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,445,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2252,19.431753,-99.133298,ALAMEDA,9m,16,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,2,0,0,0,0,0,404,4,0,0,1,0,5,0,0,5,1,0,0,2,0,0,0
2255,19.445954,-99.132773,MORELOS,9m,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2286,19.439694,-99.139856,CENTRO,9m,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,4,0,0,0,2,0,2,1,0,1,227,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2290,19.435573,-99.137902,ALAMEDA,9m,13,0,0,0,0,0,1,0,0,0,0,0,3,2,2,1,0,0,0,1,0,0,1,0,0,867,3,0,1,1,1,9,2,0,4,3,0,1,1,0,0,0
2342,19.433632,-99.146103,ALAMEDA,9m,19,0,1,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,517,2,0,0,1,0,3,4,0,2,1,0,0,0,0,0,0
2346,19.425798,-99.132922,CENTRO,9m,10,0,1,0,0,0,3,0,1,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,931,0,0,0,0,0,0,2,0,4,0,0,0,0,1,0,0
2358,19.436395,-99.13797,ALAMEDA,9m,4,0,0,0,0,0,1,0,0,0,0,0,3,1,3,1,0,0,0,1,0,0,1,0,0,667,1,0,1,1,1,9,3,0,4,4,0,2,1,0,0,0
2380,19.435154,-99.142017,ALAMEDA,9m,14,0,1,0,0,0,0,0,0,2,0,0,5,1,0,0,0,0,0,1,0,1,0,0,0,577,4,0,0,0,0,4,0,0,5,2,0,1,1,0,0,0
2397,19.43604,-99.140713,ALAMEDA,9m,8,0,0,0,0,0,0,0,0,2,0,0,4,0,2,1,0,0,0,1,0,2,1,0,0,136,0,0,1,0,1,9,0,0,11,7,0,2,2,0,0,0
2405,19.437682,-99.13356,CENTRO,9m,14,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1131,0,0,0,0,1,4,0,0,0,5,0,1,1,0,0,0
2406,19.437753,-99.134637,CENTRO,9m,7,0,0,0,0,0,2,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1077,0,0,0,1,2,5,0,0,0,4,0,1,2,0,0,0
2407,19.439575,-99.139135,CENTRO,9m,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,1,0,2,1,0,1,269,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2409,19.438673,-99.123767,CENTRO,9m,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2410,19.434661,-99.124374,CENTRO,9m,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1524,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2411,19.425677,-99.12571,CENTRO,9m,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1695,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2412,19.443592,-99.133984,MORELOS,9m,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,543,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2413,19.427972,-99.130693,CENTRO,9m,9,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1025,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2414,19.442783,-99.139318,CENTRO,9m,0,0,0,0,0,0,2,0,0,2,0,0,6,0,0,2,0,0,0,0,1,1,0,0,0,113,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2416,19.440236,-99.125817,CENTRO,9m,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2417,19.442506,-99.135374,CENTRO,9m,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1687,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2418,19.441882,-99.13604,CENTRO,9m,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1512,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0
2419,19.440805,-99.138555,CENTRO,9m,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,1,294,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2421,19.440646,-99.133077,CENTRO,9m,6,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,435,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
2422,19.440801,-99.131124,CENTRO,9m,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,777,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2423,19.441766,-99.134163,CENTRO,9m,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,447,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2424,19.442373,-99.13163,CENTRO,9m,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0
2425,19.440836,-99.137217,CENTRO,9m,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,624,2,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0
2426,19.439742,-99.133752,CENTRO,9m,6,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,705,0,0,0,1,1,4,1,1,0,1,0,1,1,0,0,0
