Etiquetas,Sector,Consigna,Long,Lat,C01-BANCOS,C05-CENTRALES CAMIONERAS,C06-CENTROS COMERCIALES,C09-CUARTELES DE LA POLICÍA AUXILIAR,C10-CUARTELES PBI,C11-CUARTELES PGJ,C15-HOSPITALES,C16-JUZGADOS CIVILES Y PENALES,C19-METROBUS,C20-MINISTERIOR PUBLICOS,C21-MODULOS SSP,C22-MONUMENTOS HISTORICOS,C23-NOTARIAS,C24-OFICINAS DE GOBIERNO,C26-PLAZAS Y PARQUES,C27-RECLUSORIOS,C30-TESORERIAS,C31-TREN LIGERO,C33-IGLESIAS Y TEMPLOS,C38-MERCADOS PUBLICOS,C42-TROLEBUS,C43-TURIBUS,C44-GUARDERIAS,C45-CENTROS DE SALUD Y CLINICAS,C46-ESTABLECIMIENTOS MERCANTILES,C49-TIENDAS DEPARTAMENTALES,C51-EDIFICIOS,C53-CINES,C57-EVENTOS MASIVOS,C58-CASAS Y CENTROS DE CULTURA,C59-MUSEOS Y TEATROS,C62-OXXO,C67-CENTROS PILARES,C72-ACCESOS METRO,C73-ATRACTIVOS TURISTICOS,C75-FONOTECAS,C76-FOTOTECA,C77-GALERIAS,C78-ZONAS ARQUEOLOGICAS,C81-ESTACIONES DE CABLEBUS,C82-ALCALDIAS,C13-CAM,C13-CPARA EL TRABAJO,C13_PREESC,C13_PRIM,C13_SEC,C13_BACH,C13_SUP
10534,MORELOS,26,-99.136881,19.444434,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,1,0,0,1,1051,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2566,MORELOS,21,-99.132804,19.444939,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
6691,MORELOS,21,-99.136777,19.445221,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,373,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0
2560,MORELOS,20,-99.132794,19.44418,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,221,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2232,MORELOS,18,-99.131108,19.4494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1
10545,MORELOS,18,-99.13428,19.444282,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,431,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2247,MORELOS,17,-99.133739,19.445,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,445,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
6736,MORELOS,16,-99.131269,19.448526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,191,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,1
10480,MORELOS,15,-99.1377,19.44447,0,0,0,0,0,0,0,0,2,0,0,5,0,0,2,0,0,0,0,0,1,0,0,0,804,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0
10550,MORELOS,13,-99.132036,19.449761,0,0,0,0,0,0,0,1,2,1,0,3,0,0,1,0,0,0,0,0,2,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1
2552,MORELOS,11,-99.132312,19.448988,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,2,0,0,0,140,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,1
2243,MORELOS,8,-99.128203,19.451824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2479,MORELOS,7,-99.136938,19.443861,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1289,0,0,0,0,0,1,1,0,5,0,0,0,1,0,0,0,0,0,0,2,0,0,0
2549,MORELOS,7,-99.128625,19.449741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2548,MORELOS,6,-99.127225,19.449543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2553,MORELOS,6,-99.130281,19.447218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
10549,MORELOS,6,-99.12749,19.448499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2481,MORELOS,5,-99.124828,19.442731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,274,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2554,MORELOS,5,-99.129185,19.447056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2558,MORELOS,5,-99.128929,19.447834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6705,MORELOS,5,-99.135158,19.445159,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,362,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0
2555,MORELOS,4,-99.130272,19.448113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
10535,MORELOS,4,-99.128593,19.444811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10547,MORELOS,4,-99.12459,19.443593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2546,MORELOS,3,-99.125696,19.443679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2551,MORELOS,3,-99.131713,19.450353,0,0,0,0,0,1,0,1,2,1,0,3,0,0,1,0,0,0,0,0,2,0,0,0,222,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1
2568,MORELOS,3,-99.129451,19.445854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6746,MORELOS,3,-99.1327,19.446914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,107,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0
10223,MORELOS,3,-99.125609,19.442779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10548,MORELOS,3,-99.133711,19.448503,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,64,1,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
10551,MORELOS,3,-99.132682,19.447627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,91,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0
2224,MORELOS,2,-99.133978,19.447884,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,1,0,2,0,1,0,60,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0
2255,MORELOS,2,-99.132773,19.445954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
2557,MORELOS,2,-99.127671,19.447609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6682,MORELOS,2,-99.130146,19.449189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
6747,MORELOS,2,-99.130434,19.446036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10543,MORELOS,2,-99.130581,19.445537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2244,MORELOS,1,-99.132743,19.450415,0,0,0,0,0,1,0,1,3,1,0,3,0,0,2,0,0,0,0,0,3,0,0,0,130,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
2565,MORELOS,1,-99.130754,19.443097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1030,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2567,MORELOS,1,-99.125615,19.450168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2570,MORELOS,1,-99.12834,19.450762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2571,MORELOS,1,-99.129799,19.452117,2,0,0,0,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,149,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2572,MORELOS,1,-99.124959,19.451939,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6195,MORELOS,1,-99.129966,19.450012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
9118,MORELOS,1,-99.128012,19.445684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10539,MORELOS,1,-99.134024,19.446072,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,111,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
10541,MORELOS,1,-99.125225,19.451492,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10552,MORELOS,1,-99.125818,19.441776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12318,CONGRESO,12,-99.119716,19.435075,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12315,CONGRESO,11,-99.119564,19.435996,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2444,CONGRESO,4,-99.125303,19.428388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2409,CONGRESO,1,-99.123767,19.438673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9283,CONGRESO,1,-99.125114,19.430774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,837,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11813,CONGRESO,1,-99.11597,19.432031,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11976,CONGRESO,1,-99.114906,19.435385,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12082,CONGRESO,1,-99.124514,19.431176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,802,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12089,CONGRESO,1,-99.120495,19.431794,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,128,0,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12314,CONGRESO,1,-99.117888,19.436802,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2469,CENTRO,59,-99.130905,19.441823,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2407,CENTRO,48,-99.139135,19.439575,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,2,1,0,1,269,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
12578,CENTRO,47,-99.139482,19.439129,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,2,1,0,1,179,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0
2286,CENTRO,44,-99.139856,19.439694,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,2,0,2,1,0,1,227,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0
2424,CENTRO,40,-99.13163,19.442373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5934,CENTRO,25,-99.139004,19.443353,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,1,2,0,0,0,213,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2414,CENTRO,24,-99.139318,19.442783,0,0,0,0,0,0,0,0,2,0,0,6,0,0,2,0,0,0,0,1,1,0,0,0,113,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0
6192,CENTRO,24,-99.140033,19.438664,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,3,0,0,1,303,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0
2191,CENTRO,21,-99.125049,19.440235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
2422,CENTRO,19,-99.131124,19.440801,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,777,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
6756,CENTRO,19,-99.131194,19.440091,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,859,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
2480,CENTRO,18,-99.135327,19.443717,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1279,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2530,CENTRO,17,-99.131426,19.425844,3,0,1,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,830,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,1,1,1,0,0
2537,CENTRO,17,-99.130616,19.425953,2,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,490,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
10471,CENTRO,17,-99.125008,19.440954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10544,CENTRO,17,-99.135261,19.444372,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,637,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2428,CENTRO,15,-99.139173,19.440334,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,2,1,0,1,235,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2472,CENTRO,14,-99.138832,19.442043,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,572,0,0,0,0,0,2,1,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0
