Etiquetas,Sector,Consigna,Long,Lat,C01-BANCOS,C05-CENTRALES CAMIONERAS,C06-CENTROS COMERCIALES,C09-CUARTELES DE LA POLICÍA AUXILIAR,C10-CUARTELES PBI,C11-CUARTELES PGJ,C15-HOSPITALES,C16-JUZGADOS CIVILES Y PENALES,C19-METROBUS,C20-MINISTERIOR PUBLICOS,C21-MODULOS SSP,C22-MONUMENTOS HISTORICOS,C23-NOTARIAS,C24-OFICINAS DE GOBIERNO,C26-PLAZAS Y PARQUES,C27-RECLUSORIOS,C30-TESORERIAS,C31-TREN LIGERO,C33-IGLESIAS Y TEMPLOS,C38-MERCADOS PUBLICOS,C42-TROLEBUS,C43-TURIBUS,C44-GUARDERIAS,C45-CENTROS DE SALUD Y CLINICAS,C46-ESTABLECIMIENTOS MERCANTILES,C49-TIENDAS DEPARTAMENTALES,C51-EDIFICIOS,C53-CINES,C57-EVENTOS MASIVOS,C58-CASAS Y CENTROS DE CULTURA,C59-MUSEOS Y TEATROS,C62-OXXO,C67-CENTROS PILARES,C72-ACCESOS METRO,C73-ATRACTIVOS TURISTICOS,C75-FONOTECAS,C76-FOTOTECA,C77-GALERIAS,C78-ZONAS ARQUEOLOGICAS,C81-ESTACIONES DE CABLEBUS,C82-ALCALDIAS,C13-CAM,C13-CPARA EL TRABAJO,C13_PREESC,C13_PRIM,C13_SEC,C13_BACH,C13_SUP
12086,CENTRO,1,-99.124853,19.426287,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,3160,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ALAMEDA,41,-99.146751,19.433729,27,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,507,1,0,0,1,0,2,4,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0
2342,ALAMEDA,38,-99.146103,19.433632,19,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,517,2,0,0,1,0,3,4,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0
1354,ALAMEDA,29,-99.143403,19.429468,15,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,2,1,0,0,0,894,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1361,ALAMEDA,29,-99.142622,19.429189,15,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,1,2,0,0,0,1566,1,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9220,ALAMEDA,28,-99.147603,19.430136,3,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,1,0,0,1,0,520,0,0,0,0,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2
1344,ALAMEDA,26,-99.146814,19.430279,3,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,621,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
10118,ALAMEDA,21,-99.139333,19.42727,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,421,0,0,0,0,0,5,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
492,ALAMEDA,16,-99.140079,19.427491,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,441,0,0,0,0,0,6,0,0,3,0,0,0,2,0,0,0,0,1,1,1,1,1,0
2214,ALAMEDA,16,-99.143358,19.432929,13,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,628,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7,ALAMEDA,15,-99.142696,19.433091,10,0,1,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,1,0,1,0,0,0,899,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2201,ALAMEDA,10,-99.140988,19.434097,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,2,0,0,0,1143,5,0,0,0,1,5,2,0,0,6,0,1,1,0,0,0,0,2,0,0,0,0,0
2186,ALAMEDA,9,-99.141963,19.427942,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,2,1276,1,0,0,0,0,3,3,0,6,0,0,0,1,0,0,0,0,1,1,1,1,1,0
10127,ALAMEDA,7,-99.141004,19.431896,10,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2021,2,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2188,ALAMEDA,6,-99.14651,19.431092,3,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,529,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2216,ALAMEDA,6,-99.132353,19.429946,21,0,0,0,0,0,1,0,2,0,0,1,0,3,0,0,0,0,3,0,0,0,0,0,532,5,0,0,0,0,4,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0
2532,ALAMEDA,6,-99.137131,19.427041,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,351,0,0,0,0,2,5,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1
9156,ALAMEDA,6,-99.139935,19.42892,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1404,0,0,0,0,1,8,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1,1,0
1363,ALAMEDA,5,-99.148547,19.4296,1,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,369,0,0,0,0,2,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2
2190,ALAMEDA,5,-99.144144,19.427073,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,472,2,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2495,ALAMEDA,5,-99.140893,19.434775,13,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,2,0,2,0,0,0,853,3,0,0,0,2,8,0,0,6,8,0,1,3,0,0,0,0,2,0,0,0,0,0
2528,ALAMEDA,5,-99.139115,19.428206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,507,0,0,0,0,1,9,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0
10129,ALAMEDA,5,-99.141594,19.431164,7,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2248,1,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10165,ALAMEDA,5,-99.145585,19.429868,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,525,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1346,ALAMEDA,4,-99.135482,19.425048,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,1,392,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2184,ALAMEDA,4,-99.145822,19.429177,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,445,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2513,ALAMEDA,4,-99.132259,19.430697,22,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,2,0,0,0,0,0,465,5,0,0,0,0,3,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0
48,ALAMEDA,3,-99.14514,19.432563,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2196,ALAMEDA,3,-99.13738,19.426382,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,318,0,0,0,0,1,4,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2198,ALAMEDA,3,-99.141546,19.430229,6,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,2496,0,0,0,0,0,2,2,0,4,0,0,0,1,0,0,0,0,0,1,1,1,1,0
2218,ALAMEDA,3,-99.145083,19.433326,11,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,1,0,0,419,1,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2486,ALAMEDA,3,-99.140178,19.434712,21,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,2,0,1,1,0,0,956,3,0,1,0,2,14,0,0,3,11,0,2,2,0,0,0,0,2,0,0,0,0,1
2524,ALAMEDA,3,-99.141431,19.429479,4,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2276,0,0,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0
2525,ALAMEDA,3,-99.136953,19.428515,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,372,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9251,ALAMEDA,3,-99.149883,19.431578,1,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,205,0,0,0,0,1,4,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
10122,ALAMEDA,3,-99.130239,19.430404,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,766,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ALAMEDA,2,-99.14188,19.434242,13,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,2,0,2,0,0,0,963,5,0,0,0,1,4,2,0,2,3,0,0,2,0,0,0,0,1,0,0,0,0,0
136,ALAMEDA,2,-99.143738,19.436604,10,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,1,0,0,1,0,0,38,0,0,0,1,1,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1671,ALAMEDA,2,-99.146969,19.428997,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,298,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2187,ALAMEDA,2,-99.149241,19.427349,21,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,182,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,1,1
2194,ALAMEDA,2,-99.133677,19.429259,9,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1053,3,0,0,0,0,2,1,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,1
2206,ALAMEDA,2,-99.146257,19.435775,22,0,1,0,0,0,0,0,4,1,0,19,0,0,1,0,0,0,0,0,1,0,0,0,206,2,0,2,0,1,2,0,0,3,2,0,0,2,0,0,0,0,1,0,0,0,0,0
2219,ALAMEDA,2,-99.14802,19.436071,29,0,1,0,0,0,0,0,3,0,0,13,0,0,1,0,0,0,0,0,2,0,0,0,333,2,0,2,0,1,2,5,0,5,2,0,0,2,0,0,0,0,2,0,0,0,0,1
2380,ALAMEDA,2,-99.142017,19.435154,14,0,1,0,0,0,0,0,2,0,0,5,1,0,0,0,0,0,1,0,1,0,0,0,577,4,0,0,0,0,4,0,0,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0
2491,ALAMEDA,2,-99.139076,19.437605,2,0,0,0,0,0,0,0,2,0,0,2,0,3,2,0,0,0,2,0,2,1,0,0,272,1,0,1,0,0,3,3,0,4,2,0,1,2,0,0,0,0,0,0,0,1,0,0
2497,ALAMEDA,2,-99.135596,19.434074,10,0,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,1,0,0,2134,3,0,0,0,1,7,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0
2505,ALAMEDA,2,-99.141234,19.432759,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,4,0,0,0,1798,6,0,0,0,1,2,2,0,4,3,0,0,1,0,0,0,0,1,0,0,0,0,0
2514,ALAMEDA,2,-99.133754,19.430153,18,0,0,0,0,0,1,0,2,0,0,1,0,4,0,0,0,0,3,0,0,0,0,0,656,6,0,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,1
2526,ALAMEDA,2,-99.133819,19.4284,13,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1124,1,0,0,0,0,3,2,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,1
2535,ALAMEDA,2,-99.135265,19.425887,19,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,483,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
7818,ALAMEDA,2,-99.139096,19.436737,6,0,0,0,0,0,0,0,1,0,0,3,0,4,1,0,0,0,1,0,2,1,0,0,273,1,0,1,1,1,11,2,0,8,6,0,2,2,0,0,0,0,0,0,0,0,0,1
9117,ALAMEDA,2,-99.132185,19.431559,13,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,2,0,0,0,0,0,338,4,0,0,1,0,6,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0
10125,ALAMEDA,2,-99.140247,19.436831,8,0,0,0,0,0,0,0,2,0,0,3,0,3,1,0,0,0,0,0,2,1,0,0,189,0,0,1,0,1,8,2,0,9,4,0,2,2,0,0,0,0,0,0,0,0,0,0
10150,ALAMEDA,2,-99.1431,19.431343,4,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,1,1,2,0,0,0,1014,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10470,ALAMEDA,2,-99.145945,19.428485,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,263,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
10473,ALAMEDA,2,-99.149721,19.432377,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,272,0,0,0,0,0,4,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2,ALAMEDA,1,-99.14582,19.435098,27,0,1,0,0,0,0,0,1,1,0,8,0,0,1,0,0,0,0,0,0,1,0,0,239,2,0,1,0,0,4,1,0,0,4,0,0,1,0,0,0,0,3,0,0,0,0,0
4,ALAMEDA,1,-99.142704,19.434374,16,0,1,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,1,0,0,1,0,0,715,4,0,0,0,0,2,2,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0
66,ALAMEDA,1,-99.142134,19.432138,7,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1635,2,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
495,ALAMEDA,1,-99.150901,19.429567,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0
2185,ALAMEDA,1,-99.143583,19.428112,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1011,2,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2202,ALAMEDA,1,-99.138623,19.431415,32,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,671,3,0,1,0,2,5,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2215,ALAMEDA,1,-99.149029,19.435193,26,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,233,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2397,ALAMEDA,1,-99.140713,19.43604,8,0,0,0,0,0,0,0,2,0,0,4,0,2,1,0,0,0,1,0,2,1,0,0,136,0,0,1,0,1,9,0,0,11,7,0,2,2,0,0,0,0,0,0,0,0,0,0
2493,ALAMEDA,1,-99.134948,19.434526,14,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1831,3,0,0,0,1,8,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0
2496,ALAMEDA,1,-99.138482,19.434388,27,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1343,3,0,0,0,1,10,1,0,2,6,0,0,0,0,0,0,0,1,0,0,0,0,1
2518,ALAMEDA,1,-99.139898,19.430031,6,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1928,0,0,0,0,1,6,1,0,1,0,0,0,2,0,0,0,0,1,1,1,1,1,0
2520,ALAMEDA,1,-99.138689,19.430945,23,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,726,2,0,1,0,3,4,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2523,ALAMEDA,1,-99.13261,19.42925,14,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1078,3,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,1
2529,ALAMEDA,1,-99.135085,19.427658,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,1,1,2,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2
2538,ALAMEDA,1,-99.137417,19.425135,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,309,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2541,ALAMEDA,1,-99.138687,19.429877,6,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,841,1,0,1,0,3,6,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0
2543,ALAMEDA,1,-99.12986,19.433283,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,756,0,0,0,0,3,12,0,0,0,7,1,3,0,0,0,0,0,0,0,1,1,1,0
5343,ALAMEDA,1,-99.14979,19.434922,16,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,266,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
5439,ALAMEDA,1,-99.132598,19.433143,7,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0,0,2,0,0,0,0,0,302,0,0,0,1,1,12,0,0,6,4,0,1,2,0,0,0,0,0,0,0,0,0,0
6199,ALAMEDA,1,-99.150312,19.429452,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,77,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
10115,ALAMEDA,1,-99.135227,19.426767,12,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,513,0,0,0,0,2,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
10117,ALAMEDA,1,-99.147465,19.433681,27,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,506,1,0,0,1,0,4,5,0,2,1,0,0,3,0,0,0,0,2,0,0,0,0,0
10123,ALAMEDA,1,-99.134996,19.435208,13,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1717,2,0,0,0,1,3,2,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0
10128,ALAMEDA,1,-99.14123,19.428914,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1719,0,0,0,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0
10132,ALAMEDA,1,-99.138377,19.433688,30,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1192,5,0,0,0,0,3,2,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0
10135,ALAMEDA,1,-99.136385,19.432135,26,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1399,5,0,0,0,2,7,2,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0
10136,ALAMEDA,1,-99.136158,19.434286,17,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,2168,4,0,0,0,1,5,1,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0
10137,ALAMEDA,1,-99.133292,19.42451,9,0,1,0,0,0,0,1,1,0,0,0,0,2,3,0,0,0,2,0,0,0,0,0,602,0,7,0,0,0,0,2,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
